rci,atr,vix,volatility
43.38363885374048,0.10735379711118252,21.01879500304986,0.027937895204184635
52.20614469310496,0.12260373639787156,19.711171918015964,0.03601387695321008
36.87128862437611,0.18808283439546997,19.04334588360025,0.030644908662335837
36.50271797687604,0.2029904092089001,17.19204665822256,0.033435176858118684
32.17075634912037,0.13395154025850928,19.026149494453765,0.044346979271441975
48.26879002701316,0.09781050217503409,19.184501120701064,0.029763678730825974
37.15267170825376,0.15139854129679042,18.22803744770978,0.029382770983434545
32.829915948690854,0.14935634781348775,21.581632877276064,0.04668761854874178
61.209917161312816,0.17131173889780651,21.005852680544564,0.04147485540655825
26.222972037916485,0.11439353957793522,18.643945063359034,0.0409339954508476
31.94234569599019,0.22427215397358552,19.60197074251927,0.038565791638563274
41.26907514617198,0.15942602144139942,18.463942885154214,0.028041078532057055
38.738272062382904,0.15035263724187053,19.91613466800224,0.03595593819118417
41.44171543460381,0.08140615749334015,19.710982576900875,0.03014736711684359
37.82495525205769,0.17763284470541463,19.397413412957782,0.03346735237973891
46.56124420807369,0.15106619911564567,20.12442706238498,0.031166110816065414
29.367748848927647,0.13873222990383233,19.640209976868338,0.042404758530508194
41.89979331034333,0.1802215294225299,20.433680478756703,0.051825104470875044
41.78558491517121,0.1514138339059597,18.44079398142443,0.03246199850184501
43.01083754417778,0.1787203001075532,19.352173318657535,0.03167593382218848
27.02123576559371,0.12359100279469411,18.44624077741259,0.03736950473062628
42.20734330550455,0.170689825833006,18.79289471957176,0.0397665270487913
47.679678750746824,0.10708658214893871,19.933910377733742,0.03369965022107963
38.73846641158541,0.1450858288974711,18.1046410257019,0.03723514151881617
37.82943535323136,0.22465303769004466,19.994670611628408,0.03379579606375487
26.259425853290722,0.15433433306572514,19.146314895637982,0.03897090152519498
43.54705419629358,0.12253624226517537,20.787398289685864,0.03680071851044966
48.07991899137704,0.16568193946962176,17.814944520872565,0.03309932438651706
28.714535184731435,0.14900216981494951,19.954659528447788,0.045251900364675454
43.5176387594779,0.20829972710915415,20.34553227478968,0.04041208939665031
31.265508137427776,0.1537668821113688,16.34438117565493,0.029179264822386416
36.676220118498705,0.1531628417181405,20.425043921708024,0.03698597225540628
44.34628630000732,0.20468072104943705,17.119789935510525,0.03836221220377839
37.417890046077446,0.17101711547788812,18.92515853710239,0.036442911449644476
56.95847500625849,0.11830847392277695,18.90475585499653,0.029529486748997236
46.861087211597095,0.10104479297127628,20.603565067808088,0.03204347653225749
33.14015109115812,0.1945425520770356,18.742228654010578,0.03038259776939587
48.02403450692912,0.16252043979540992,20.772953572189575,0.025949055853678724
45.43448069765888,0.14073540422753145,19.478740963286327,0.02651729000840238
53.07846988165731,0.13640646587804664,19.652034471802924,0.03445649281047832
40.58893496432375,0.1300502607697755,19.402031297240576,0.03143842001103307
41.40917444729546,0.16819464906379702,17.699794150956524,0.02518662705141092
46.873432063720855,0.15874563875441303,17.694728752867434,0.02481378918753616
41.79125062278961,0.17729342594902328,20.15468573013556,0.03169181191265512
33.36236375183478,0.1455355042203704,19.31452788193757,0.030600929483224838
46.89437621017271,0.15512936517721718,20.259590525750074,0.03543740656049701
21.138084424000564,0.1291778572688977,18.628087976320323,0.046621988492448606
32.69458448158911,0.13084824487875468,21.260484600783027,0.042663352073220986
44.25531282396756,0.13613486848594286,18.719348597254417,0.0356845340534717
43.15042390925133,0.16335863538602735,19.323355316114558,0.03617786629412124
40.566494596167985,0.13316849814022874,20.767181250709044,0.037919024006439886
31.92045508296333,0.17973898168369656,16.980389273248782,0.03891177574175819
52.096033894599636,0.18408931889049035,19.676947785695372,0.034694984241709054
36.22491342103576,0.13512153310619893,19.75502372034752,0.038031011628572566
47.478312942966966,0.1562163455124049,20.18675905440474,0.03105182692169458
38.72105692118462,0.13941782971332,18.88825058231535,0.03654744227513803
43.70661343364425,0.20005311288863292,18.228298673138255,0.03886441861923817
59.005207980184,0.09203644650966214,19.66453448903326,0.024751548314802516
38.53347894711019,0.16952583687884976,20.482530741752658,0.035575064537772906
39.205658250252974,0.16508827975973367,18.925055310150864,0.02928875660457185
25.896487802968146,0.17442089737930805,20.1402201626942,0.04115133539942513
63.7197741105018,0.14440064148098633,19.12843548978365,0.03414100147567675
36.60862217199779,0.15198079965996722,19.990104424764013,0.03816941087875689
36.54378375503471,0.2167664625056034,20.09493225291563,0.039149197026763026
26.326271015109164,0.21170414987038338,19.57264526343213,0.045903804304777286
33.2863567221469,0.1432382080651343,20.628631066849437,0.043255306803684626
55.817426205903445,0.13217557707826388,17.939741633710675,0.030964806355638398
36.88312314739814,0.1212880819433688,19.36191648367996,0.03247673087200475
29.488238641806063,0.18738276102853885,19.36798662605109,0.03706810936929496
32.62763046265223,0.10038301507977973,18.43915832147643,0.032294199659500006
33.293405847937095,0.1453699920370067,17.792674352226953,0.044944920019668405
38.66549432177818,0.15003055163620602,18.24171894916236,0.03559129124275122
33.03329721569406,0.11904327584729127,19.859540370616166,0.03852771248093223
41.162901265377315,0.16293117902047816,18.387122013281175,0.026896749283398913
40.0517582274508,0.10991326292786323,18.909322397400803,0.041625160091260355
32.95081543180152,0.09275001885766171,18.88966002665489,0.03801458278159657
36.993259858523714,0.1570445400130377,20.267299235842774,0.03441570087959456
38.04566948542465,0.2045531255600066,18.311372850565395,0.03275329752032736
49.613527816939424,0.1499982597849785,18.11999922153274,0.02025845792667818
42.67807191012306,0.15795073698229442,18.334648805191236,0.031120740906480003
46.3469347308106,0.19415436063533772,18.67151526986321,0.0365699597725959
48.72403372283577,0.16585920285057199,21.21295480773175,0.03755993966394735
34.24636690195556,0.10599306368106175,17.89018057105219,0.02914881815589654
41.86347651229261,0.20488310930860626,19.82395095419267,0.03764265397268809
46.64435270540541,0.15769243872914043,19.652627203917174,0.036947281740678274
34.04705539272679,0.16584494137229294,19.627009868789315,0.036251786189578944
26.9176056296656,0.12000207553107409,18.982561445162318,0.037124556133599905
52.84638898456912,0.15706440133445948,18.67639931074179,0.03759495007291452
39.06962290419388,0.13888812023083852,20.286136316960768,0.040685499924996954
45.252741282827984,0.08009882468082308,18.072000119177503,0.027273827569851614
63.79158740788617,0.17397452701953364,19.30379625162146,0.036742276220387775
38.979305541589746,0.1337821307843591,18.92031347485744,0.0363596079512873
57.385229869213404,0.15993464903036345,20.34487281245443,0.03959109341410096
43.49371081839058,0.1852421738375837,20.420840651403168,0.03274086359589346
42.15324195688917,0.15812560071059356,17.973603896681453,0.03859136575137683
47.905959659102685,0.12733785165998823,19.744726818195232,0.03157131694118782
41.941103064690985,0.16443038225124568,19.02832561631271,0.03353425547957635
43.64591178506086,0.20983078718121764,19.023299909914286,0.033191539550275026
35.640722808114944,0.11869007539530471,18.86001229547029,0.03554195665468689
41.04381252090511,0.2365362871941401,19.97007924220219,0.02810071280989679
38.75465873738211,0.12426167908578538,18.92219346724173,0.037995148037616056
35.17366074356794,0.261563486343761,19.626843470388025,0.04141849727769524
49.43308327385767,0.2172973336352882,22.010745527218326,0.04495212511620153
35.9232685092052,0.19667774695253568,16.849127871459913,0.03887878635411515
38.70475197941884,0.21764178119834254,19.484057831271567,0.03579202012810692
41.30632605459822,0.17053218301833156,19.448627095302832,0.037644138192098636
43.75086911933458,0.1579397787719946,19.762212489010626,0.024124827987290973
43.500781660546565,0.14229895308742788,19.289361323381808,0.030676244826701362
43.130261021194286,0.03627518570039061,18.706779815129643,0.040030458411666275
47.18025439750266,0.10515766896089943,18.06518691308852,0.029913455833996527
40.8808401395505,0.1641097616304466,20.52603390991068,0.040931677624749155
46.021789400343444,0.13595733453587375,19.819660573346503,0.02630871083190108
34.595397322917115,0.11850914064080198,19.148752353253624,0.03576023920358122
33.26813906348968,0.07766010744902492,20.1056786392425,0.032519174256664125
46.760495154033805,0.1359415432810105,19.865460419169093,0.034036577539613186
43.143111476502625,0.17257406065797784,21.101741947747147,0.03747241273805973
32.14455892966122,0.15780880024414526,17.53237788706062,0.040404489629944716
42.416780805546736,0.18952313609364504,17.724380672829387,0.031896587551276674
45.0555110001961,0.123677846180729,19.109239539665452,0.025739285300769042
39.95818013335094,0.12646805554991353,20.78491878673385,0.02822108293889876
36.96333015954,0.19161926679981003,18.638583107693186,0.03631690026820999
48.89342361951019,0.20406220655514914,21.529273610555975,0.03362523467584814
35.002250563708614,0.17696910416440448,19.773087198027476,0.03839465079004755
36.14796481570655,0.14319052950774017,18.757442179888177,0.030412336103740858
38.850447226152376,0.09955741734781237,18.91575408711943,0.039776290088410035
37.293410408646096,0.059961986049942725,20.816440100589404,0.03147899711584823
40.428389614700976,0.1499708467831626,19.276766289149634,0.0273551773512167
51.09772008023263,0.13621873407567683,19.064170637825146,0.03709302182986245
41.651823139306785,0.13736680487558545,20.545634960171874,0.034370272987475164
29.200202889182016,0.13948812547626385,20.87918550298163,0.04333967054441243
42.185854936789035,0.1623410681341958,18.756829168943888,0.03749742096202526
35.677145177472674,0.08251058771732195,20.851880120122487,0.03795384387569263
42.95507956295925,0.17286114183580628,17.909314570024744,0.026937265074465908
31.857513749223685,0.18348114111200442,19.794556655322854,0.04166681200576487
46.772994616270985,0.11452727389682466,19.95174814140304,0.033395679420792954
41.79626540278384,0.16554035771227033,18.550186661715482,0.03802723976686857
49.032809492828434,0.1394638880220353,19.932857914607307,0.03861889798538067
40.73962266768932,0.1226515493186196,19.720226709474588,0.035699112172450004
31.044783251809484,0.21598425957639789,18.887850621543034,0.03761962349984073
31.403119659463307,0.19296414326312444,16.81929149001546,0.027170104890654145
25.656426709649768,0.19051755543977375,18.142535367766577,0.03803514836708116
46.91232929909306,0.14050573514721615,19.862272871914495,0.03441383246917638
43.58961785663545,0.1977478342375282,20.548757772410507,0.031947050118672785
41.128736566184664,0.19129310720453507,21.162317561394882,0.036006573504206996
30.933371428183438,0.15704434688777755,19.36046844811737,0.042881443320723626
42.91383999627631,0.13906363730106402,19.029844870662906,0.039308417381520355
47.0531261969416,0.1680380483656924,19.914270438357065,0.03257773577161068
31.146008466226483,0.107280109557883,20.08255882571516,0.048490313226580005
39.43549112683703,0.20165751877241114,20.271139006822914,0.0370686900957274
34.31765237048959,0.12293313842678105,20.62495567938163,0.03214395909912266
32.434539118725,0.07704897776935764,17.202549042389858,0.038810439123662444
40.75221101623747,0.14617628577178948,19.082773841781325,0.029331602236569193
39.15502182958011,0.15168220900821508,20.124199619795863,0.042139913088543264
37.20116279829858,0.16621503169719715,19.155972339945325,0.03502596475327907
38.32486182503517,0.15626015074007885,19.85607527382315,0.04080550912061835
41.245667695094106,0.11540835884421141,18.860946089895062,0.03332978563627561
41.90144107215216,0.1571281554434762,19.76617766219731,0.03216624848064661
38.06612568836015,0.09770832679335227,19.55764042092116,0.025824686840740123
46.20646065259428,0.13435923368448477,19.9026524463065,0.02565680911258566
21.291699503140816,0.21953044647690523,18.502117236381505,0.04103559391016604
35.14878592615207,0.10968582721895778,18.14775115872323,0.03442501896309821
42.33376065725247,0.151158326003704,19.717471958742014,0.03380270402525863
50.614819666252714,0.11560996734038119,20.532901934102696,0.032457474108841505
38.92968197908204,0.19511985349248234,18.43180656935922,0.03177032369852318
43.51339588357396,0.1675904344606666,17.92699698311446,0.028884065114097454
51.70214744379958,0.10615564020464337,19.863313073516426,0.028871919142566753
35.14674144727496,0.16060091936181262,19.69053059631952,0.02871855118404853
49.84575358554561,0.15047383991851632,19.386505541921462,0.02450712784382723
43.585127720769094,0.13759713401062512,20.104570301584836,0.024971092004935067
46.84623567995537,0.15397440762370904,18.314841967689173,0.03747846491295103
42.55982984516581,0.15039949965819444,19.36170463405037,0.025768337962835782
36.7780626636858,0.12486822033082227,18.37346688884285,0.04663070793896249
38.9073400702304,0.17777326134049196,21.039648041931013,0.03407218391116432
42.57690406355196,0.17477412386289232,18.11587166810173,0.03250280687728284
35.676710134232465,0.1143418825807443,19.37898871634001,0.03895080349601255
31.643177966861465,0.14212587861288223,19.750317278043813,0.04214396224849947
52.05107351359222,0.18864196503461117,19.190854848438665,0.03665377609374789
40.73884597308056,0.12621296780463415,18.399103004695426,0.038886368659692506
46.69958694732162,0.15180131272537895,19.095930484951566,0.035623192000541024
41.87150303274699,0.12821162575474188,19.11750015734974,0.03612734156139395
30.293790306121913,0.20163157971048112,19.20155399769212,0.04876586835521475
36.15001606894512,0.16487622904556354,19.550446300260763,0.0439213237227697
20.946104169460327,0.1697680971438986,21.52973184140955,0.04940532936338679
37.231806527057806,0.17145319128128453,18.505400544874945,0.0371347490478392
40.093293352987686,0.16586871857955726,17.785245224206463,0.03819775936267795
45.966750367432184,0.1576272458958026,20.267466272925013,0.038085541980335015
38.18555927614314,0.09275427207947871,20.681707593377798,0.03637760563596871
55.92995084690173,0.17242433085452055,19.19477586574913,0.025535404994733613
40.952735642061896,0.1483056334638272,18.53767654197235,0.040840073530514796
42.5630498138023,0.21002079973691334,20.262960573249448,0.038465152166045284
46.477653050292034,0.1810660400183658,19.239748153598715,0.03060250157561508
43.710326524560486,0.1861742010595639,20.095838655219776,0.031318189645975256
43.9761136556732,0.22257408964350606,18.891666837173332,0.027430543207537805
25.648207782577185,0.12298782528712802,20.983586209538025,0.045340288109887474
41.49610291499902,0.182761792115584,18.983802295418812,0.032770154796746345
29.780343291546238,0.11799357716741958,19.13534897245605,0.03892439571309281
30.324974661288774,0.14598208554299313,17.88231582984043,0.037927822826007214
40.539138387950054,0.15994925580142078,18.799255256243086,0.03937980589417465
49.21802016968744,0.17770213324344017,19.29860734855665,0.027864767451698202
43.369947662054955,0.16518778309656737,19.295367027775654,0.023947699929576675
34.653680854483575,0.18256519855477366,18.150796002811706,0.03657999600528249
22.59191501403211,0.22440181528410721,17.29845425556132,0.029842585155541036
44.32796019794059,0.17246875322950167,19.875546509999896,0.03301879172238542
40.588151662564066,0.21453551813069557,19.738991029388895,0.042230162458544156
41.97997800958897,0.19388938988910634,20.590563762321175,0.030863048944495233
28.184376140486812,0.14268836181408562,20.52629295564895,0.044006402631034336
45.154446779770986,0.17503133332857063,19.09593141556115,0.030301752672693326
32.84046172676539,0.1897225783060838,20.576980832198043,0.03942009991821953
39.53636715924213,0.16902078927667388,20.077609530278536,0.03343484711733653
53.09868201117138,0.15325397703108037,19.591231416847382,0.04039146081633882
39.03132212364292,0.16946021761277252,19.666209597783936,0.03337389562731863
44.43483602987492,0.12940248527083564,20.273894128217403,0.038691204951343455
23.745088127113508,0.16098166472040157,20.01197702299105,0.04069407338230587
33.16267213369927,0.12805695285003516,19.090591172960394,0.042437996105768996
33.11505367371108,0.1266192284907129,18.587662935587293,0.034308092003216197
47.572503492130565,0.2159831588914946,17.285897405134712,0.019468871420844594
37.9973147741095,0.21557421852437403,18.574608477992026,0.04276871029301532
34.4619940364844,0.17499994024488016,17.7320695835695,0.039049391867406406
24.069864391944616,0.05884220593449102,19.302993291199957,0.038102842016214854
43.54985013305363,0.12628015383170568,20.074494703865373,0.043022476917201596
49.10060920125304,0.16930125136214877,18.993434378712944,0.027673521630432296
36.912315675919416,0.17367434224597852,20.430099316404515,0.038772768708963325
60.55508944220764,0.16599156135520649,20.028714234074346,0.032539331467737256
43.207422847287184,0.15916507770254298,20.045498906524983,0.03921782071011058
36.046773130934184,0.15626789353570275,18.586446018629644,0.03572450993113442
43.64216427357022,0.16565441004407833,17.391869586774735,0.02387112213699532
43.26414289262711,0.1646410305758313,20.27366351134409,0.04390554370076526
52.014681648115065,0.17353612588199585,18.905427148130606,0.033848766434631035
48.18748335859731,0.1165443131778636,17.921990723152135,0.029945106615698436
37.26567518012736,0.16769784310632357,20.75405018145746,0.03987995703537477
41.82565001085187,0.12338667519797945,19.84259446329196,0.030734772040448853
35.817555631080026,0.1418648029795936,18.7996389226031,0.04115581507514072
42.87207904777367,0.13831326839862987,19.962081534581753,0.03915811537695205
39.453329632463564,0.1527857064407615,17.711102435821275,0.04139186398938263
42.75628464902549,0.19339266736370758,17.97745886670832,0.028227943457164333
48.713834542204495,0.16774886274171255,21.625779791881687,0.032062219433666335
42.98383829073602,0.16100547725900607,19.336059926797795,0.033855170782212125
32.74841745020308,0.1511837376164677,19.48131421786142,0.03843447455820734
28.0510460911406,0.17144376540413908,18.750447378869918,0.039719166207956
38.0553195237793,0.19790351661186448,20.29933633247449,0.033253046971091334
37.61443225745798,0.12094839146734633,21.303509410401343,0.0399153535496636
57.37888259141464,0.12688822380806697,19.04539183023397,0.03290843785793226
37.0768059827216,0.2187752689879922,18.38855637686271,0.03151453795194675
56.303239460991136,0.17579120865134254,19.2112035522875,0.03473212656692887
41.32887321193745,0.1583542684989501,18.84352885577528,0.03051714363100104
31.707831525323208,0.14722179119103415,20.588444249318254,0.04597991887929713
34.776450608665584,0.12232907880681483,19.056103889822662,0.03831314832595164
48.686311390923244,0.19311922099819168,21.39599875022544,0.026807594517701545
39.8628191234212,0.13820172329194955,20.056248163629807,0.04626724236749555
27.164345061783806,0.1576868847911284,19.592933823497294,0.04559762441172376
23.074161121933006,0.15304584549181693,19.759705955014987,0.041844648794112364
45.80714070665787,0.1863712417784387,18.655632879786978,0.028685060957763197
54.103755439298325,0.12878159351520682,19.3534816268219,0.0324012928469913
43.817197795005654,0.18276193732504156,18.2549562904137,0.02510128539937302
41.06368701364607,0.12798957056695429,19.301339846754487,0.036378459101264186
46.06864489547881,0.10101605692033723,18.34520818286918,0.02898181609043119
36.26289979531186,0.15574329271088386,20.773611392253095,0.031119772369223517
49.03039805058043,0.18716891645631575,17.872863597813758,0.02887262564308677
36.78511679108162,0.2090771042688847,18.808344385034516,0.03723981824318977
44.393694144581346,0.10507452657189974,17.489381320019607,0.026961490203320997
42.14533843974048,0.1136813398841025,19.081970871895578,0.0405788403586475
47.579513197011615,0.16688360811044364,19.53694861154595,0.02657593543004089
31.503994313728054,0.156865206991707,19.02907186984219,0.030149253432658823
42.54754666738657,0.20377127779307475,19.95788801043318,0.03574163337301542
22.467458489547738,0.18233168110035966,19.326585341326098,0.03669851502729265
30.048433033740498,0.17509784198061631,18.420490371341057,0.04032128784982732
40.25010508972055,0.12251083150352374,19.114043322813952,0.03753989715813189
41.44121788541877,0.15261828017438983,20.145483108481855,0.03457724705257014
33.095206581216516,0.2306792609195227,19.390742563752173,0.034815851854846966
42.78878939539812,0.14679143526393773,20.81679265713925,0.03333700425679701
33.04722796497014,0.14668072407801225,19.62836797283154,0.03462983659489305
33.635552881803456,0.110328150579368,20.1780585789082,0.03909681117826334
37.31760278571639,0.16918226926585278,20.053855069933682,0.036175579419756174
43.007619148322064,0.14472680210410738,19.047118553682168,0.030597008775035198
40.00068906670594,0.21216378369025954,19.893554694905568,0.052263459307375165
51.492041274804414,0.1485800777479163,18.813805869300953,0.028926540357467192
34.07855397906887,0.15608712296071311,18.936739352431196,0.03206194942197599
